,symboling,normalized-losses,make,body-style,drive-wheels,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,fuel-type_diesel,fuel-type_gas,aspiration_std,aspiration_turbo,num-of-doors_four,num-of-doors_two,num-of-cylinders_eight,num-of-cylinders_five,num-of-cylinders_four,num-of-cylinders_six,num-of-cylinders_three,num-of-cylinders_twelve,num-of-cylinders_two,engine-type_dohc,engine-type_l,engine-type_ohc,engine-type_ohcf,engine-type_ohcv,engine-type_rotor,fuel-system_1bbl,fuel-system_2bbl,fuel-system_4bbl,fuel-system_idi,fuel-system_mfi,fuel-system_mpfi,fuel-system_spdi,fuel-system_spfi,engine-location_front,engine-location_rear
21,1,0.2774869109947644,dodge,hatchback,fwd,93.7,0.24179104477611965,0.2991452991452991,0.25,0.15050426687354537,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.031254654684474456,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
22,1,0.2774869109947644,dodge,hatchback,fwd,93.7,0.24179104477611965,0.2991452991452991,0.25,0.2482544608223429,0.13962264150943396,0.34999999999999987,0.6285714285714287,0.03749999999999998,0.2523364485981308,0.5510204081632653,0.3055555555555556,0.3684210526315789,0.07047812918921603,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
23,1,0.43455497382198954,dodge,hatchback,fwd,93.7,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.18580294802172226,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.0275805570726379,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
24,1,0.43455497382198954,dodge,sedan,fwd,93.7,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.1943366951124903,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.03907452460155901,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
25,1,0.43455497382198954,dodge,sedan,fwd,93.7,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.1943366951124903,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.06183903480462738,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
26,1,0.43455497382198954,dodge,sedan,fwd,93.7,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.2726920093095423,0.13962264150943396,0.34999999999999987,0.6285714285714287,0.03749999999999998,0.2523364485981308,0.5510204081632653,0.3055555555555556,0.3684210526315789,0.08539794449133609,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
27,-1,0.2356020942408377,dodge,wagon,fwd,103.3,0.5,0.3675213675213672,1.0,0.4061287820015516,0.23018867924528302,0.5714285714285713,0.6619047619047619,0.09375,0.18691588785046728,0.3469387755102041,0.3055555555555556,0.3684210526315789,0.09440941363388114,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
28,3,0.418848167539267,dodge,hatchback,fwd,95.9,0.4791044776119402,0.5128205128205127,0.20000000000000048,0.5131885182311869,0.3584905660377358,0.7571428571428572,0.8714285714285714,0.0,0.4532710280373832,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.1947768233950648,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
29,2,0.3769633507853403,honda,hatchback,fwd,86.6,0.05223880597014925,0.30769230769230776,0.25,0.08727695888285493,0.1169811320754717,0.2642857142857144,0.6380952380952382,0.16249999999999998,0.04672897196261682,0.2653061224489796,1.0,1.0,0.03378680303857803,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
30,2,0.3769633507853403,honda,hatchback,fwd,86.6,0.05223880597014925,0.30769230769230776,0.25,0.12839410395655548,0.1169811320754717,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,0.5,0.5789473684210527,0.043120996971351966,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
31,1,0.18848167539267016,honda,hatchback,fwd,93.7,0.13283582089552248,0.3162393162393164,0.40000000000000036,0.13537626066718386,0.06792452830188679,0.2642857142857144,0.47619047619047616,0.19374999999999998,0.056074766355140186,0.5510204081632653,0.6944444444444444,0.6842105263157895,0.006975820465716698,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
32,1,0.18848167539267016,honda,hatchback,fwd,93.7,0.13283582089552248,0.3162393162393164,0.40000000000000036,0.17532971295577968,0.1169811320754717,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,0.4722222222222222,0.47368421052631576,0.03502805223176605,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33,1,0.18848167539267016,honda,hatchback,fwd,93.7,0.13283582089552248,0.3162393162393164,0.40000000000000036,0.18153607447633824,0.1169811320754717,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,0.4722222222222222,0.47368421052631576,0.04992304255002234,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
34,0,0.2356020942408377,honda,sedan,fwd,96.5,0.33283582089552255,0.3162393162393164,0.5583333333333336,0.20248254460822343,0.1169811320754717,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,0.4722222222222222,0.47368421052631576,0.054043989871406586,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
35,0,0.06806282722513089,honda,wagon,fwd,96.5,0.23880597014925373,0.30769230769230776,0.875,0.20791311093871218,0.1169811320754717,0.27142857142857135,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,0.4722222222222222,0.47368421052631576,0.054043989871406586,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
36,0,0.21465968586387435,honda,hatchback,fwd,96.5,0.39402985074626873,0.4188034188034192,0.4583333333333333,0.29014740108611325,0.18490566037735848,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,0.3888888888888889,0.4473684210526316,0.06893898018966288,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
37,0,0.21465968586387435,honda,hatchback,fwd,96.5,0.39402985074626873,0.4188034188034192,0.4583333333333333,0.31070597362296354,0.18490566037735848,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,0.3888888888888889,0.4473684210526316,0.09872896082617547,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
38,0,0.10471204188481675,honda,sedan,fwd,96.5,0.5119402985074628,0.4188034188034192,0.5250000000000004,0.3165244375484872,0.18490566037735848,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,0.3888888888888889,0.4473684210526316,0.09252271486023535,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
39,0,0.10471204188481675,honda,sedan,fwd,96.5,0.5119402985074628,0.18803418803418823,0.5250000000000004,0.34290147401086113,0.18490566037735848,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,0.3888888888888889,0.4473684210526316,0.12851894146268805,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
40,0,0.10471204188481675,honda,sedan,fwd,96.5,0.5119402985074628,0.4188034188034192,0.5250000000000004,0.37897595034910786,0.18490566037735848,0.43571428571428567,0.7190476190476192,0.125,0.24766355140186916,0.673469387755102,0.3055555555555556,0.3157894736842105,0.19430514870165336,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
41,1,0.2198952879581152,honda,sedan,fwd,96.5,0.417910447761194,0.4871794871794873,0.2666666666666669,0.31225756400310317,0.18490566037735848,0.43571428571428567,0.7190476190476192,0.13124999999999998,0.24299065420560748,0.5510204081632653,0.3333333333333333,0.39473684210526316,0.12976019065587607,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
42,0,0.31413612565445026,isuzu,sedan,rwd,94.3,0.4417910447761193,0.12820512820512817,0.47500000000000026,0.32932505818463925,0.18867924528301888,0.55,0.5523809523809524,0.09375,0.14018691588785046,0.2653061224489796,0.3055555555555556,0.34210526315789475,0.04138324810088873,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
45,2,0.31413612565445026,isuzu,hatchback,rwd,96.0,0.4701492537313433,0.4188034188034192,0.3000000000000001,0.48332040341349886,0.2188679245283019,0.6357142857142859,0.5523809523809524,0.13749999999999996,0.19626168224299065,0.3469387755102041,0.3055555555555556,0.34210526315789475,0.1472121543120997,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
46,0,0.418848167539267,jaguar,sedan,rwd,113.0,0.8731343283582089,0.7948717948717945,0.4166666666666667,1.0,0.7433962264150943,0.7785714285714285,1.0,0.06874999999999998,0.5981308411214953,0.24489795918367346,0.05555555555555555,0.07894736842105263,0.6735514621915496,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
47,0,0.418848167539267,jaguar,sedan,rwd,113.0,0.8731343283582089,0.7948717948717945,0.4166666666666667,1.0,0.7433962264150943,0.7785714285714285,1.0,0.06874999999999998,0.5981308411214953,0.24489795918367346,0.05555555555555555,0.07894736842105263,0.7554739089419592,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
48,0,0.418848167539267,jaguar,sedan,rwd,102.0,0.7552238805970148,0.8803418803418799,0.0,0.9550038789759504,1.0,0.7142857142857143,0.3285714285714285,0.28125,1.0,0.3469387755102041,0.0,0.02631578947368421,0.7666451516806514,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
49,1,0.20418848167539266,mazda,hatchback,fwd,93.1,0.26865671641791045,0.33333333333333376,0.5250000000000004,0.15593483320403415,0.11320754716981132,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,0.4722222222222222,0.39473684210526316,0.0019115237575095577,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
50,1,0.20418848167539266,mazda,hatchback,fwd,93.1,0.26865671641791045,0.33333333333333376,0.5250000000000004,0.15981380915438323,0.11320754716981132,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,0.5,0.5789473684210527,0.024254009234893997,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
51,1,0.20418848167539266,mazda,hatchback,fwd,93.1,0.26865671641791045,0.33333333333333376,0.5250000000000004,0.1617532971295578,0.11320754716981132,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,0.5,0.5789473684210527,0.04163149793952634,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
52,1,0.2513089005235602,mazda,sedan,fwd,93.1,0.38358208955223905,0.33333333333333376,0.5250000000000004,0.17726920093095422,0.11320754716981132,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,0.5,0.5789473684210527,0.03914899955315029,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
53,1,0.2513089005235602,mazda,sedan,fwd,93.1,0.38358208955223905,0.33333333333333376,0.5250000000000004,0.1792086889061288,0.11320754716981132,0.3857142857142858,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,0.5,0.5789473684210527,0.056526488257782635,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
54,3,0.44502617801047123,mazda,hatchback,rwd,95.3,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.3460046547711404,0.033962264150943396,0.5642857142857146,0.5665937803692909,0.15000000000000002,0.24766355140186916,0.7551020408163265,0.1111111111111111,0.18421052631578946,0.14465518097413238,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
55,3,0.44502617801047123,mazda,hatchback,rwd,95.3,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.3460046547711404,0.033962264150943396,0.5642857142857146,0.5665937803692909,0.15000000000000002,0.24766355140186916,0.7551020408163265,0.1111111111111111,0.18421052631578946,0.1669976664515168,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
56,3,0.44502617801047123,mazda,hatchback,rwd,95.3,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.34794414274631497,0.033962264150943396,0.5642857142857146,0.5665937803692909,0.15000000000000002,0.24766355140186916,0.7551020408163265,0.1111111111111111,0.18421052631578946,0.21168263740628568,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
57,3,0.44502617801047123,mazda,hatchback,rwd,95.3,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.39255236617532974,0.07169811320754717,0.5642857142857146,0.5665937803692909,0.15000000000000002,0.40654205607476634,0.7551020408163265,0.08333333333333333,0.18421052631578946,0.2613326051338067,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
58,1,0.33507853403141363,mazda,hatchback,fwd,98.8,0.547761194029851,0.52991452991453,0.49166666666666714,0.34794414274631497,0.23018867924528302,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,0.3611111111111111,0.42105263157894735,0.09252271486023535,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
59,0,0.2617801047120419,mazda,sedan,fwd,98.8,0.547761194029851,0.52991452991453,0.6416666666666669,0.35764158262218776,0.23018867924528302,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,0.3611111111111111,0.42105263157894735,0.08383397050791917,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
60,1,0.33507853403141363,mazda,hatchback,fwd,98.8,0.547761194029851,0.52991452991453,0.49166666666666714,0.34794414274631497,0.23018867924528302,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,0.3611111111111111,0.42105263157894735,0.1359664366218162,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
61,0,0.2617801047120419,mazda,sedan,fwd,98.8,0.547761194029851,0.52991452991453,0.6416666666666669,0.35764158262218776,0.23018867924528302,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,0.3611111111111111,0.42105263157894735,0.12727769226950003,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
62,0,0.3036649214659686,mazda,sedan,fwd,98.8,0.547761194029851,0.52991452991453,0.6416666666666669,0.3704422032583398,0.23018867924528302,0.6071428571428572,0.6285714285714287,0.98125,0.07476635514018691,0.20408163265306123,0.6388888888888888,0.6842105263157895,0.1409314333945683,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
63,0,0.2617801047120419,mazda,hatchback,fwd,98.8,0.547761194029851,0.52991452991453,0.6416666666666669,0.3634600465477114,0.23018867924528302,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,0.3611111111111111,0.42105263157894735,0.1521026761332605,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
64,0,0.2774869109947644,mazda,sedan,rwd,104.9,0.5059701492537314,0.49572649572649535,0.5500000000000002,0.45849495733126455,0.2981132075471698,0.8714285714285713,0.5190476190476192,0.0625,0.3364485981308411,0.3469387755102041,0.16666666666666666,0.2894736842105263,0.32674643761481553,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
65,0,0.3036649214659686,mazda,sedan,rwd,104.9,0.5059701492537314,0.49572649572649535,0.5500000000000002,0.47013188518231186,0.27547169811320754,0.6357142857142859,0.7476190476190477,0.9375,0.11214953271028037,0.02040816326530612,0.5,0.6052631578947368,0.32833523658209623,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
66,-1,0.14659685863874344,mercedes-benz,sedan,rwd,110.0,0.7432835820895524,0.8547008547008544,0.7250000000000002,0.7862684251357641,0.46037735849056605,0.7428571428571429,0.7476190476190477,0.90625,0.35046728971962615,0.08163265306122448,0.25,0.23684210526315788,0.5072737202720818,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
67,-1,0.14659685863874344,mercedes-benz,wagon,rwd,110.0,0.7432835820895524,0.8547008547008544,0.9083333333333338,0.8774243599689682,0.46037735849056605,0.7428571428571429,0.7476190476190477,0.90625,0.35046728971962615,0.08163265306122448,0.25,0.23684210526315788,0.5742018767687801,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
68,0,0.14659685863874344,mercedes-benz,hardtop,rwd,106.7,0.6925373134328359,0.8547008547008544,0.5916666666666668,0.778510473235066,0.46037735849056605,0.7428571428571429,0.7476190476190477,0.90625,0.35046728971962615,0.08163265306122448,0.25,0.23684210526315788,0.5724144779305893,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
